artist_name,count
Ludwig van Beethoven,165
Paramore,104
The Used,95
Motionless In White,88
Johann Sebastian Bach,85
Bring Me The Horizon,73
Drake,71
NOTHING MORE,66
The Red Jumpsuit Apparatus,65
Bullet For My Valentine,63
Icon For Hire,63
Breaking Benjamin,60
Sleeping With Sirens,59
Get Scared,58
Ice Nine Kills,57
Wolfgang Amadeus Mozart,57
Evanescence,56
John Mayer,55
Memphis May Fire,52
Spiritbox,52
Pierce The Veil,50
I Prevail,48
Tonight Alive,44
Bad Omens,44
A Day To Remember,43
Against The Current,42
Poppy,41
Three Days Grace,40
Kanye West,40
Linkin Park,38
Mac Miller,36
Falling In Reverse,36
In This Moment,35
Flyleaf,35
Playboi Carti,34
Escape the Fate,33
My Chemical Romance,33
Sum 41,33
Lil Uzi Vert,32
The Plot In You,32
Conquer Divide,31
Fall Out Boy,30
Avenged Sevenfold,29
Architects,29
From Ashes to New,29
Papa Roach,28
Rain City Drive,28
Future Palace,28
Of Mice & Men,28
Crown The Empire,27
Reliqa,27
Stand Atlantic,27
Caskets,25
We Came As Romans,25
Yours Truly,24
Gustav Mahler,24
Polaris,24
Wage War,24
While She Sleeps,23
Daedric,22
The Amity Affliction,21
Avril Lavigne,21
Seether,21
Cassyette,21
Felix Mendelssohn,21
All Time Low,21
Frédéric Chopin,20
Destroy Rebuild Until God Shows,20
Lana Del Rey,20
Jane's Addiction,20
ENMY,20
Rise Against,19
Trivium,19
Chevelle,18
Sleep Token,18
Crystal Castles,17
Currents,17
Lil Baby,17
TOOL,17
STARSET,17
As December Falls,17
Dark Divine,16
Beartooth,16
Asking Alexandria,16
All That Remains,16
Dance Gavin Dance,16
Killswitch Engage,16
Imminence,15
I See Stars,15
Hardwell,15
Wind Walkers,15
thrown,15
Catch Your Breath,15
Attack Attack!,15
Nerv,15
Janos Sebestyen,15
Point North,15
Nirvana,15
Carl Philipp Emanuel Bach,14
SLAVES,14
Saint Asonia,14
Slipknot,14
10 Years,14
Holding Absence,14
Green Day,14
Black Veil Brides,14
As Everything Unfolds,14
blink-182,13
RedHook,13
Attila,13
Shallowsky,13
Northlane,13
TX2,12
The Funeral Portrait,12
The Home Team,12
First and Forever,12
Dream State,12
Make Them Suffer,12
Story Of The Year,12
Deftones,12
The All-American Rejects,12
Jean Sibelius,12
The Pretty Reckless,12
The Word Alive,11
Sugarcult,11
New Years Day,11
Set It Off,11
Hot Milk,11
Ottorino Respighi,11
Panic! At The Disco,11
Hoobastank,11
Skrillex,11
Archers,11
Silverstein,11
Nicky Romero,11
VENUES,11
John Field,11
Domenico Scarlatti,10
Metallica,10
Lacey Sturm,10
The Material,10
Savage Hands,10
Kingdom Of Giants,10
My Darkest Days,10
Halestorm,10
XXXTENTACION,10
Blameshift,10
Disturbed,10
Franz Liszt,10
Korn,10
Zedd,10
If Not For Me,10
Chrissy Costanza,10
Yeat,9
Gusttavo Lima,9
Light The Torch,9
Yellowcard,9
Underoath,9
Nevertel,9
LANDMVRKS,9
senses,9
ALESTI,9
Thrice,9
YoungBoy Never Broke Again,9
Foo Fighters,9
Envoi,9
Our Promise,9
David Guetta,9
Soulja Boy,9
Mayday Parade,9
Uamee,9
Radiohead,8
Lil Wayne,8
Johannes Brahms,8
Kendrick Lamar,8
Carl Maria von Weber,8
Sleep Theory,8
Robert Schumann,8
Siamese,8
Too Close To Touch,8
Lø Spirit,8
Pyotr Ilyich Tchaikovsky,8
New Medicine,8
DJ Blyatman,8
Saosin,8
The Offspring,8
Magnolia Park,8
Silent Planet,8
Miss May I,8
System Of A Down,8
Memory of a Melody,7
Butcher Babies,7
FLOYA,7
Sexyy Red,7
Godsmack,7
The Devil Wears Prada,7
"Tyler, The Creator",7
Bad Wolves,7
Fit For A King,7
Azealia Banks,7
A Perfect Circle,7
Of Virtue,7
Ski Mask The Slump God,7
Dragged Under,7
Awaken I Am,7
Anberlin,7
Self Deception,7
Annisokay,7
Alexander Kniazev,7
NOVELISTS,7
Windwaker,7
The Pretty Wild,7
Not Enough Space,7
deadmau5,7
Dayseeker,7
New Found Glory,7
Lake Malice,7
Alter Bridge,6
There For Tomorrow,6
Gabriel Fauré,6
VOILÀ,6
Joseph Haydn,6
Fire From The Gods,6
Senses Fail,6
AFI,6
PVRIS,6
The Warning,6
Colorblind,6
Twenty One Pilots,6
Antonín Dvořák,6
Vana,6
ILLENIUM,6
Juanes,6
Parkway Drive,6
Hawthorne Heights,6
Eminem,6
42 Dugg,6
Fit For Rivals,6
Written by Wolves,6
Logic,6
The Ghost Inside,6
Kid Cudi,6
Swedish House Mafia,6
Acres,6
Kodak Black,6
SAVE US,6
Sakoya,6
Sergei Rachmaninoff,6
ERRA,6
blessthefall,6
Will Sparks,6
Honey Revenge,6
Alexisonfire,6
The Haunt,6
Jean-Baptiste Lully,5
Lil Durk,5
Apocalyptica,5
Any Given Sin,5
Versus Me,5
Good Charlotte,5
FEVER 333,5
NOFX,5
Fame on Fire,5
Thousand Foot Krutch,5
Famous Last Words,5
Edvard Grieg,5
Drowning Pool,5
Skillet,5
Calvin Harris,5
Maddix,5
A Skylit Drive,5
Coping Method,5
Paloma,5
Dada Life,5
Five Finger Death Punch,5
Travis Scott,5
Martin Garrix,5
Shinedown,5
Ekoh,5
Softspoken,5
Britney Spears,5
Mastodon,5
Bedřich Smetana,5
Destroy Lonely,5
Juice WRLD,5
Testament,4
August Burns Red,4
PSY,4
Evans Blue,4
Migos,4
FOVOS,4
W&W,4
Quintino,4
Alexander Scriabin,4
ZAPRAVKA,4
Atreyu,4
JAY-Z,4
Stone Sour,4
Ankor,4
DJ Khaled,4
HELLYEAH,4
Post Malone,4
Harper,4
Ignaz Friedman,4
Pop Evil,4
GHØSTKID,4
Marilyn Manson,4
Ozzy Osbourne,4
ДЕТИ RAVE,4
Trapt,4
J. Cole,4
Crossfade,4
AVOID,4
Trash Boat,4
Our Mirage,4
League of Legends,4
Loveless,4
Red Sun Rising,4
The Narrator,4
King Von,4
NWYR,4
Staind,4
Jimmy Eat World,4
Incubus,4
Victims Aren't We All,4
VIOLENT VIRA,4
"Chunk! No, Captain Chunk!",4
Amira Elfeky,4
Muzio Clementi,4
Taking Back Sunday,4
Avicii,4
You Me At Six,4
Dal Av,4
The Story So Far,4
Russian Village Boys,4
ONI,4
Knocked Loose,4
Soundgarden,4
Mitski,4
Franz Schubert,4
Pantera,4
Zero 9:36,4
Foster The People,4
elijah,4
Christoph Willibald Gluck,4
Lang Lang,3
Scary Kids Scaring Kids,3
Red Hot Chili Peppers,3
DaBaby,3
Kami Kehoe,3
Dream on Dreamer,3
Georges Bizet,3
Charlotte Sands,3
Anarbor,3
Finch,3
The Cure,3
Simple Plan,3
Dead Eyes,3
Cologne Chamber Orchestra,3
Ocean Grove,3
Fanny Mendelssohn,3
Rezz,3
Dr. Dre,3
The Maine,3
Gorillaz,3
Until I Wake,3
WARGASM (UK),3
Audioslave,3
Sixx:A.M.,3
In Her Own Words,3
robbietheused,3
Mario Judah,3
David Bowie,3
LUNA AURA,3
Tigress,3
Palaye Royale,3
Finger Eleven,3
Andromida,3
KRAZKA,3
Muse,3
Joji,3
Bailey Spinn,3
Tory Lanez,3
AS IT IS,3
Faye Webster,3
Edward Elgar,3
Ocean Sleeper,3
Cobra Starship,3
Childish Gambino,3
We The Kings,3
Bad Religion,3
Thousand Below,3
Baby Keem,3
Nine Inch Nails,3
Ghost,3
Tee Grizzley,3
Thirty Seconds To Mars,3
The Cab,3
Electric Callboy,3
Puddle Of Mudd,3
As I Lay Dying,3
Metro Boomin,3
Tiësto,3
Rob Zombie,3
Karoly Botvay,3
State Champs,3
Taylor Swift,3
We Are The In Crowd,3
Bayside,3
Marshmello,3
Hard Bass School,3
Henry Purcell,3
Deadlands,3
1takejay,3
Rage Against The Machine,3
Lorna Shore,3
Tame Impala,3
Andy Black,3
Benjamin Frith,3
A Light Divided,3
Revnoir,3
We Are The Fallen,3
Quavo,3
The Exies,3
Led Zeppelin,3
Lilmar,3
The Notorious B.I.G.,2
Diego & Victor Hugo,2
Hélène Grimaud,2
Bladee,2
Slayer,2
PLVTINUM,2
mgk,2
breakk.away,2
Volbeat,2
Nettspend,2
Hugh Laurie,2
Within Temptation,2
Dashboard Confessional,2
Oliver Tree,2
Fate DeStroyed,2
BROCKHAMPTON,2
Doja Cat,2
Léo Delibes,2
D.R.K.O,2
NLE Choppa,2
Oceans Divide,2
Line So Thin,2
Brent Faiyaz,2
Hollywood Undead,2
Fetty Wap,2
Young Money,2
Knife Party,2
Third Eye Blind,2
Claude Debussy,2
Broadside,2
The Goo Goo Dolls,2
LMFAO,2
Fredrik Kronkvist,2
Solence,2
Our Last Night,2
STELLVRIS,2
R.E.M.,2
Lister,2
Gemini Syndrome,2
Diddy,2
Matchbox Twenty,2
BABYMETAL,2
Boston Manor,2
Monument Of A Memory,2
GSPD,2
Emery,2
WILLOW,2
The Audition,2
hxvvxn,2
Maurice Ravel,2
Kublai Khan TX,2
Dynoro,2
Pendulum,2
Felipe Amorim,2
Ecco2k,2
Husman,2
The Bunny The Bear,2
The Killers,2
AVAO,2
Hands Like Houses,2
Jeris Johnson,2
Rishloo,2
Lamb of God,2
MOTHICA,2
Kim Petras,2
Monocule,2
beabadoobee,2
Alain Johannes,2
The Beatles,2
Far East Movement,2
SAINt JHN,2
Elton John,2
Daft Punk,2
Only The Family,2
Limp Bizkit,2
Silent Theory,2
Cheat Codes,2
Clairo,2
Adventure Club,2
Love Like Enemies,2
PinkPantheress,2
Arcangelo Corelli,2
Framing Hanley,2
Ken Carson,2
Dave Blunts,2
SZA,2
Nickelback,2
Engrave,2
For The Fallen Dreams,2
Plain White T's,2
¥$,2
LiL Lotus,2
Midge Ure,2
Antonio Vivaldi,2
Highly Suspect,2
Jack Wall,2
Stain the Canvas,2
Dimitri Vegas & Like Mike,2
DubVision,2
ScHoolboy Q,2
Roddy Ricch,2
"Our Hollow, Our Home",2
Adelitas Way,2
Body Count,2
Eddie Cochran,2
William Boyce,2
Bingo Players,2
Cassadee Pope,2
JayDaYoungan,2
Money Man,2
The Black Keys,2
Villain of the Story,2
Lyrical Lemonade,2
Lazar Berman,2
cassö,2
Mobb Deep,2
Chiodos,2
NGHTMRE,2
AURORA,2
Neon Trees,2
MGMT,2
I DONT KNOW HOW BUT THEY FOUND ME,2
Patient Sixty-Seven,2
Wilhelm Kempff,2
Hayley Williams,2
Elena Siegman,2
Bob Dylan,2
Melrose Avenue,2
Camille Saint-Saëns,2
Advents,2
Tom Morello,2
Mitchel Dae,2
Kevin Sherwood,2
XS Project,2
Aerosmith,2
Coheed and Cambria,1
Heine Hansen,1
Bury Tomorrow,1
Salvador,1
Keane,1
The Four Freshmen,1
VUKOVI,1
Madeon,1
Mark Morton,1
The Cramps,1
Smile Empty Soul,1
Vampires Everywhere!,1
PEEKABOO,1
Lil Loaded,1
Bobby Brown,1
zebrahead,1
Mikel,1
Durnel Sanderson,1
Dzeko & Torres,1
Boston,1
Trippie Redd,1
Nonpoint,1
Children Of Bodom,1
Jason Derulo,1
Layto,1
SICK PUPPIES,1
TRUSTcompany,1
Seventh Day Slumber,1
The Fray,1
CORPSE,1
6LACK,1
3OH!3,1
Lady London,1
DIAMANTE,1
The Dirty Youth,1
Steve Aoki,1
Lit,1
Saving Abel,1
Gigi D'Agostino,1
Mon Laferte,1
M Dot R,1
Eve,1
Owen Broder,1
Bryan Adams,1
Descendents,1
YNW Melly,1
REZZMAU5,1
YUNGBLUD,1
Ty Dolla $ign,1
le Shuuk,1
Muwop,1
Blind Melon,1
Blind Channel,1
The Band CAMINO,1
Slightly Stoopid,1
Coldplay,1
Soothe My Soul,1
Kayzo,1
Morat,1
SLANDER,1
Erik Satie,1
Halsey,1
BossMan Dlow,1
Pretenders,1
Execution Day,1
The Wanted,1
Metric,1
TSS,1
Pat Benatar,1
Blueface,1
keshi,1
Ivan Gough,1
Idina Menzel,1
Amy Winehouse,1
Taylor Acorn,1
Alice In Chains,1
Social Distortion,1
Yellow Claw,1
Red,1
Vitja,1
Chris Cornell,1
Jack Harlow,1
Love and Death,1
Nine Lashes,1
Emarosa,1
Breathe Carolina,1
Aram Khachaturian,1
Luigi Boccherini,1
Cash Cash,1
ALPHAMEGA,1
Nessa Barrett,1
HEALTH,1
MIYAVI,1
Tom Petty and the Heartbreakers,1
Tears For Fears,1
T.I.,1
Young M.A,1
Hit The Lights,1
Meek Mill,1
Discrepancies,1
Anti-Flag,1
The Summer Set,1
Lil Skies,1
Danny Towers,1
Outline In Color,1
Emphatic,1
Something Corporate,1
Arctic Monkeys,1
Shogun,1
Friedrich Burgmüller,1
Mark Sixma,1
T-Pain,1
Normandie,1
Dead Lakes,1
Bad/Love,1
Frederick Delius,1
Cascada,1
Chappell Roan,1
Violent Femmes,1
Tevvez,1
Ghostluvme,1
Jack Johnson,1
Blacklisted Me,1
Ellie Goulding,1
Young Nudy,1
Adele,1
Mumford & Sons,1
Future,1
Gucci Mane,1
Tazi,1
KhoMha,1
Bleeker,1
LOWBORN,1
Rae Sremmurd,1
The Veer Union,1
DJ Scheme,1
Clark S. Nova,1
Lost in Hollywood,1
Unsafe Unsound,1
Combichrist,1
LUCKI,1
Avancada,1
Designer Disguise,1
The Beautiful Monument,1
Planet Perfecto Knights,1
Harvey Danger,1
Stone Temple Pilots,1
Bush,1
BlocBoy JB,1
Emmure,1
Asmodai,1
Clara Schumann,1
Fight The Fade,1
Saliva,1
Cochise,1
Black Sabbath,1
Train,1
Modest Mouse,1
Void Chapter,1
Steve Lacy,1
Sublime,1
The Rolling Stones,1
Iron Maiden,1
2 Chainz,1
Roy Bee,1
Megadeth,1
YG,1
Britney Manson,1
Imanbek,1
The Script,1
Soul Extract,1
Pet Shop Boys,1
Constantine Lupo,1
BØRNS,1
Ben Nicky,1
Gnarls Barkley,1
George Frideric Handel,1
Offset,1
Sonatori de la Gioiosa Marca,1
Issues,1
HIGHSOCIETY,1
BOYS LIKE GIRLS,1
Go Radio,1
STIM,1
Axwell,1
What So Not,1
Gerard Way,1
Edwin Luna y La Trakalosa de Monterrey,1
LEDGER,1
Lil Peep,1
Darling Parade,1
Fear and Wonder,1
Eowyn,1
Brand New,1
Galantis,1
Alexander Borodin,1
Jerome Isma-Ae,1
HIJCKD,1
Deorro,1
True North,1
Billy Talent,1
Connie Han,1
newhaven,1
Mike Shinoda,1
Dropout Kings,1
Modern Maps,1
Lilly Palmer,1
Larry Goldings,1
Adam Jensen,1
Pennywise,1
The Smiths,1
Dmitri Shostakovich,1
Red Handed Denial,1
Saviour,1
Nello Toscano,1
Bill Evans,1
Death Cab for Cutie,1
Fairlane,1
Glasslands,1
N.W.A.,1
Sebastian Ingrosso,1
Atlas : Empire,1
WILL K,1
Emmanuel Chabrier,1
John O'Callaghan,1
Battista Lena,1
Wars,1
The Interrupters,1
Swallow The Sun,1
Saint Slumber,1
Leon Bridges,1
LØLØ,1
Charles-Valentin Alkan,1
Bad Suns,1
Fleetwood Mac,1
Eli Brown,1
The Academy Is...,1
Tristam,1
Theory of a Deadman,1
Invent Animate,1
4batz,1
Picco,1
Wallows,1
Ryos,1
SAINTE,1
Beck,1
Michael Parker,1
Carta,1
Flume,1
K05HM4R,1
USHER,1
100 gecs,1
SaberZ,1
Gottfried Heinrich Stölzel,1
310babii,1
Leonard Bernstein,1
Alazka,1
Kelly Clarkson,1
Vince Staples,1
Orgy,1
S3RL,1
Itti,1
Jeff Buckley,1
Megan Thee Stallion,1
Jenny69,1
Carly Rae Jepsen,1
Lord Finesse,1
ali rae,1
SOB X RBE,1
Joan Baez,1
Dokken,1
Johann Strauss II,1
Hoku,1
César Franck,1
Good With Grenades,1
Sal3m,1
Serenity,1
Die Antwoord,1
Rollins Band,1
Mario Winans,1
iLOVEFRiDAY,1
Bon Jovi,1
Alice Phoebe Lou,1
We As Human,1
Teen Jesus and the Jean Teasers,1
Waterparks,1
Jauz,1
The Starting Line,1
Sheff G,1
Mudvayne,1
Nikolai Rimsky-Korsakov,1
Dirty Heads,1
Life of Boris,1
French Montana,1
KALEO,1
MaghraniMG,1
The Cranberries,1
American Wolves,1
Restricted,1
Wake Up Hate,1
Lilith Czar,1
September Mourning,1
Before Their Eyes,1
Tancred,1
Bambie Thug,1
The Dip,1
Cane Hill,1
Galleons,1
Shallow Truths,1
Tydeal,1
Autumn Kings,1
Kesha,1
Digital Daggers,1
Suicidal Tendencies,1
Ministry,1
mules,1
Hinder,1
Mick Gordon,1
Grimes,1
Samyra Show,1
SyKo,1
Busta Rhymes,1
Cardi B,1
Turnstile,1
Living Colour,1
Ndotz,1
Ayesha Erotica,1
6ix9ine,1
Paul McCartney,1
Every Avenue,1
Greyson Zane,1
Creed,1
Flo Rida,1
HOYO-MiX,1
Shaman's Harvest,1
Motion City Soundtrack,1
DragonForce,1
Signs of the Swarm,1
Funk Flex,1
Aether,1
Thomas Hass,1
Davay,1
Cypress Hill,1
The Wrecks,1
Stan Getz,1
Artist Vs Poet,1
plenka,1
Rod Wave,1
Capcom Sound Team,1
Pitbull,1
The Alchemist,1
Vini Vici,1
PRESIDENT,1
Lil Tjay,1
mad routine,1
Feint,1
Armin van Buuren,1
Kay Flock,1
Cage The Elephant,1
MAYAK (DF),1
Chris Brown,1
SKYLIMIT,1
GG Magree,1
Starslav,1
Darren Styles,1
James McCawley,1
Suicide Commando,1
Sauce Walka,1
Shouse,1
Pink Floyd,1
Flux Pavilion,1
Carl Czerny,1
Ryan Keberle’s Collectiv do Brasil,1
Rosa Rigid,1
Frank Ocean,1
Masked Wolf,1
Måneskin,1
Luis Miguel,1
Los Tigres Del Norte,1
Jason GEE,1
Andy Kamman,1
Lester Special,1
DJ Snake,1
Alan Aztec,1
Pegboard Nerds,1
Black Dresses,1
Better Lovers,1
Owl City,1
Torren Foot,1
Plies,1
Joshua Block,1
Nas,1
Nina Simone,1
Seasons After,1
Hey Monday,1
Timmy Trumpet,1
Kala,1
Panchiko,1
Bloom,1
Giuseppe Tartini,1
Disclosure,1
HI-LO,1
Young Thug,1
Fozzy,1
Nancy Sinatra,1
Halfbrick,1
Cecilie Strange,1
Fritz Kreisler,1
Valentin Silvestrov,1
The Banzai Predicament,1
Famous Dex,1
Aiden,1
sKanky,1
MR.BLACK,1
Anthony Fung,1
Jeezy,1
Benny Benassi,1
Icona Pop,1
Miike Snow,1
CLC TRIO,1
Catalyst,1
A$AP Ferg,1
Daisy Grenade,1
Minute After Midnight,1
LCD Soundsystem,1
Kevu,1
Prince,1
Kaskade,1
Young Dolph,1
Lukas Wögler Quartett,1
No Doubt,1
TNT,1
Kyoka Jiro,1
BoyWithUke,1
Ed Sheeran,1
The New York Second,1
Roy Holtz,1
Soccer Mommy,1
Royal & the Serpent,1
Tom Petty,1
Bronski Beat,1
Lil Tecca,1
The Beaches,1
Andrew W.K.,1
Rich Gang,1
Lindsey Stirling,1
Bloodywood,1
Rivals,1
Diana Ross,1
Billy Idol,1
Divide Music,1
Teddy Swims,1
ANGUISH,1
Xzibit,1
Bleed From Within,1
Clyde Carson,1
Juraj Stanik Trio,1
The Strokes,1
Kid Buu,1
Arrested Youth,1
Wiz Khalifa,1
Fiona Apple,1
Excision,1
Alfred Brendel,1
NF,1
Loud Luxury,1
Ester Ackerman,1
The Relentless,1
Loathe,1
Quality Control,1
In Flames,1
Omar Apollo,1
Mötley Crüe,1
GROUPLOVE,1
Blur,1
Arrows in Action,1
François Couperin,1
Mike Dimes,1
Domenico Cimarosa,1
+44,1
With Confidence,1
Take The Name,1
Xavier Wulf,1
Chief Keef,1
Lifehouse,1
VOLA,1
Like A Storm,1
John Williams,1
Zella Day,1
Obzene,1
Royale Lynn,1
Earshot,1
Maria João Pires,1
Ally Nicholas,1
The Ataris,1
The Last Martyr,1
Lil Yachty,1
The Color Morale,1
Egypt Central,1
Machine Head,1
Arankai,1
Grace Grundy,1
Gojira,1
NAV,1
Alpha Wolf,1
